catalog_id,species,folder,id_count,train_img_count,train_img_per_id,FN,FP,TN,TP
pygmy_killer_whale-0,pygmy_killer_whale,AET-Pygmy Killer Whales,24,76,3.1666666666666665,0.0,0.0,0.061224489795918366,0.9387755102040817
rough_toothed_dolphin-0,rough_toothed_dolphin,AET-Rough-toothed dolphin,46,60,1.3043478260869565,0.17543859649122806,0.0,0.10526315789473684,0.7192982456140351
sei_whale-0,sei_whale,FC_SEI_WHALES,197,428,2.1725888324873095,0.018050541516245487,0.0,0.05776173285198556,0.924187725631769
short_finned_pilot_whale-0,short_finned_pilot_whale,PIFSC Marianas short-finned pilot whales,214,367,1.7149532710280373,0.011111111111111112,0.0,0.0,0.9888888888888889
short_finned_pilot_whale-1,short_finned_pilot_whale,PWF-Pilot Whales,196,262,1.336734693877551,0.0048543689320388345,0.0,0.24271844660194175,0.7524271844660194
short_finned_pilot_whale-2,short_finned_pilot_whale,AET-Globis,48,116,2.4166666666666665,0.14634146341463414,0.0,0.04878048780487805,0.8048780487804879
southern_right_whale-0,southern_right_whale,Southern-Right-Whales-Johnston,549,866,1.5774134790528234,0.23493975903614459,0.0,0.10993975903614457,0.6551204819277109
spinner_dolphin-0,spinner_dolphin,PWF-Spinner Dolphins,587,1269,2.1618398637137988,0.013365735115431349,0.0,0.13730255164034022,0.8493317132442284
spinner_dolphin-1,spinner_dolphin,Botlenose-Dolphin-Underwater,21,177,8.428571428571429,0.0,0.01818181818181818,0.0,0.9818181818181818
spinner_dolphin-2,spinner_dolphin,PIFSC Marianas spinner dolphins,304,431,1.417763157894737,0.030837004405286344,0.0,0.0,0.9691629955947136
spotted_dolphin-0,spotted_dolphin,PWF-Spotted Dolphins,280,490,1.75,0.005681818181818182,0.0,0.26420454545454547,0.7301136363636364
spotted_dolphin-1,spotted_dolphin,AET-Pantropical Spotted Dolphins,44,145,3.2954545454545454,0.053763440860215055,0.0,0.010752688172043012,0.9354838709677419
white_sided_dolphin-0,white_sided_dolphin,Pacific White-sided Dolphin,175,229,1.3085714285714285,0.0064516129032258064,0.0,0.3419354838709677,0.6516129032258065
